Name,Gender,Institution,Category,Subcategory,Zipcode,Program Area,h-index
Brian Zhou,Male,"Boston College,",University,Other,02467,Biological and Environmental Research,16
Silvia Zorzeti,Female,Fermi National Accelerator Laboratory,National Lab,,60510,Basic Energy Sciences,11
Michael Zuerch,Male,"University of California, Berkeley",University,State/Public,94720,High Energy Physics,114
Daniel Bardayan,Male,Oak Ridge National Laboratory,National Lab,,37831,Nuclear Physics,38
Christian Bauer,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,High Energy Physics,50
Ivan Bazarov,Male,Cornell University,University,Ivy League,14850,Basic Energy Sciences,37
Philip Bingham,Male,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,18
Stanislav Boldyrev,Male,University of Wisconsin,University,Other,53715,Basic Energy Sciences,N/A
Grigory Bronevetsky,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Advanced Scientific Computing Research,N/A
Martin Centurion,Male,University of Nebraska,University,Other,68588,Basic Energy Sciences,32
Patrick Yin Chiang,Male,Oregon State University,University,Other,97331,Advanced Scientific Computing Research,N/A
Luisa Chiesa,Female,Miami University,University,Other,45056,Fusion Energy Sciences,22
Samantha Daly,Female,University of Michigan,University,State/Public,48109,Basic Energy Sciences,16
Yuantao Ding,Unknown,SLAC National Accelerator Laboratory,National Lab,,94025,Basic Energy Sciences,N/A
David Erickson,Male,Cornell University,University,Ivy League,14853,Basic Energy Sciences,68
Amir Farbin,Male,"University of Texas, Arlington",University,Other,76019,High Energy Physics,N/A
Daniel Fredrickson,Male,University of Wisconsin,University,Other,53715,Basic Energy Sciences,29
Andrew Gaunt,Male,Los Alamos National Laboratory,National Lab,,87545,Basic Energy Sciences,N/A
Adrian Gozar,Male,Brookhaven National Laboratory,National Lab,,11973,Basic Energy Sciences,25
William Gustafson,Male,Pacific Northwest National Laboratory,National Lab,,99352,Biological and Environmental Research,35
Valerie Halyo,Female,University of Colorado,University,Other,80309,High Energy Physics,N/A
Michael Hermele,Male,University of Colorado,University,Other,80309,Basic Energy Sciences,37
Patrick Huber,Male,Virginia Polytechnic Institute and State University,University,Other,24061,High Energy Physics,65
Christiane Jablonowski,Female,University of Michigan,University,State/Public,48109,Advanced Scientific Computing Research,36
Arthi Jayaraman,Unknown,University of Colorado,University,Other,80309,Basic Energy Sciences,38
Rubin Juanes,Male,University of Maryland,University,Other,20742,Basic Energy Sciences,66
Matias Kirst,Male,University of Florida,University,State/Public,32611,Biological and Environmental Research,48
John Kitchin,Male,Carnegie Mellon University,University,Other,15213,Basic Energy Sciences,46
Michael Kohl,Male,Hampton University,University,Other,23668,Nuclear Physics,110
Matthew Law,Male,"University of California, Irvine",University,Other,92697,Basic Energy Sciences,103
Rupak Mahapatra,Unknown,Texas A&M University,University,Other,77845,High Energy Physics,75
Alysia Marino,Female,University of Colorado,University,Other,80309,High Energy Physics,69
Christina Markert,Female,University of Texas at Austin,University,State/Public,78712,Nuclear Physics,24
Youssef Marzouk,Male,Los Alamos National Laboratory,National Lab,,87545,Advanced Scientific Computing Research,46
Christopher Mauger,Male,Los Alamos National Laboratory,National Lab,,87545,High Energy Physics,N/A
Nathan McDowell,Male,Los Alamos National Laboratory,National Lab,,87545,Biological and Environmental Research,93
Antonino Miceli,Male,Argonne National Laboratory,National Lab,,60439,Basic Energy Sciences,20
Delia Milliron,Female,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,71
Denes Molnar,Unknown,Purdue University,University,Other,47907,Nuclear Physics,97
Benjamin Monreal,Male,"University of California, Santa Barbara",University,Other,93106,Nuclear Physics,32
Tobin Munsat,Male,University of Colorado,University,Other,80309,Fusion Energy Sciences,35
Pavel Nadolsky,Male,Southern Methodist University,University,Other,75205,High Energy Physics,59
Jeffrey Newman,Male,University of Pittsburgh,University,Other,15213,High Energy Physics,124
Jennifer O'Donnell,Female,Iowa State University,University,Other,50011,Basic Energy Sciences,8
Victoria Orphan,Female,California institute of Technology,University,Private,91125,Biological and Environmental Research,66
Kalyan Perumalla,Male,Oak Ridge National Laboratory,National Lab,,37831,Advanced Scientific Computing Research,34
Eric Potma,Male,"University of California, Irvine",University,Other,92697,Basic Energy Sciences,56
Jonathan Schilling,Male,University of Minnesota,University,State/Public,55455,Biological and Environmental Research,50
Matthew Schwartz,Male,SLAC National Accelerator Laboratory,National Lab,,94025,High Energy Physics,58
Ariel Schwartzman,Male,SLAC National Accelerator Laboratory,National Lab,,94025,High Energy Physics,N/A
Athena Sefat,Female,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,64
Wendy Shaw,Female,Pacific Northwest National Laboratory,National Lab,,99352,Basic Energy Sciences,49
David Shih,Male,Los Alamos National Laboratory,National Lab,,87545,High Energy Physics,38
Evgenya Smirnova,Female,Los Alamos National Laboratory,National Lab,,87545,High Energy Physics,5
Vsevolod Soukhanovskii,Male,Lawrence Livermore National Laboratory,National Lab,,94550,High Energy Physics,N/A
Michelle Strout,Female,Colorado State University,University,Other,80523,Advanced Scientific Computing Research,28
Tsuyoshi Tajima,Male,Los Alamos National Laboratory,National Lab,,87545,Nuclear Physics,16
Christine Thomas,Female,Washington State University,University,Other,99164,Basic Energy Sciences,43
Timothy VanReken,Male,Washington State University,University,Other,99164,Biological and Environmental Research,21
Anil Vullikanti,Male,Virginia Polytechnic Institute and State University,University,Other,24060,Advanced Scientific Computing Research,49
Feng Wang,Unknown,"University of California, Berkeley",University,State/Public,94704,Basic Energy Sciences,130
Mort Webster,Male,Northwestern University,University,Private,60208,Biological and Environmental Research,35
Emily Weiss,Female,Northwestern University,University,Private,60208,Basic Energy Sciences,68
Feng Yuan,Unknown,Lawrence Berkeley National Laboratory,National Lab,,94720,Nuclear Physics,116
Xiaochao Zheng,Unknown,University of Virginia,University,Other,22904,Nuclear Physics,58
Michael Arnold,Male,University of Wisconsin,University,Other,53706,Basic Energy Sciences,55
Nina Balke,Female,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,64
Timothy Bertram,Male,"University of California, San Diego",University,State/Public,92093,Biological and Environmental Research,57
Guillaume Blanquart,Male,California Institute of Technology,University,Private,91125,Basic Energy Sciences,34
Ricardo Castro,Male,"University of California, Davis",University,Other,95616,Basic Energy Sciences,34
Jennifer Cha,Female,"University of California, San Diego",University,State/Public,92093,Basic Energy Sciences,37
Youping Chen,Unknown,University of Florida,University,State/Public,32611,Basic Energy Sciences,40
Aaron Chou,Male,Fermi National Accelerator Laboratory,National Lab,,60510,High Energy Physics,5
Paul Dauenhauer,Male,University of Massachusetts Amherst,University,Other,01003,Basic Energy Sciences,51
Sarah Demers,Female,Yale University,University,Ivy League,06520,High Energy Physics,N/A
Shen Dillon,Unknown,University of Illinois at Urbana‐Champaign,University,Other,61820,Basic Energy Sciences,41
Mircea Dinca,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,90
Alireza Doostan,Male,University of Colorado,University,Other,80309,Advanced Scientific Computing Research,37
Jozef Dudek,Male,Old Dominion University,University,Other,23529,Nuclear Physics,45
Mary Dunlop,Female,University of Vermont,University,Other,05405,Biological and Environmental Research,28
Gurudev Dutt,Unknown,University of Pittsburgh,University,Other,15260,Basic Energy Sciences,18
Pavel Evtushenko,Male,Thomas Jefferson National Accelerator Facility,National Lab,,23606,Basic Energy Sciences,15
Michael Galperin,Male,"University of California, San Diego",University,State/Public,92093,Basic Energy Sciences,90
Nuh Gedik,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,53
Kai Germaschewski,Male,University of New Hampshire,University,Other,03824,Basic Energy Sciences,29
Jeffrey Greeley,Male,Argonne National Laboratory,National Lab,,60439,Fusion Energy Sciences,88
Julia Greer,Female,California Institute of Technology,University,Private,91125,Basic Energy Sciences,80
Markus Guehr,Male,SLAC National Acceleratory Laboratory,Unknown,,94025,Basic Energy Sciences,37
Carter Hall,Male,University of Maryland,University,Other,20742,High Energy Physics,76
Thomas Hamann,Male,Michigan State University,University,Other,48824,Basic Energy Sciences,52
Ryan Hayward,Male,University of Massachusetts Amherst,University,Other,01003,Basic Energy Sciences,68
Samuel Hazen,Male,University of Massachussetts Amherst,University,Other,01003,Biological and Environmental Research,34
Chris Hirata,Male,California Institute of Technology,University,Private,91125,High Energy Physics,N/A
Yongqin Jiao,Unknown,Lawrence Livermore National Laboratory,National Lab,,94550,Biological and Environmental Research,29
Anantharaman Kalyanaraman,Unknown,Washington State University,University,Other,99164,Advanced Scientific Computing Research,27
James Kneller,Male,North Carolina State University,University,Other,27695,Nuclear Physics,27
Suzanne Lapi,Female,Washington University,University,Other,63110,Nuclear Physics,37
Minhyea Lee,Unknown,University of Colorado,University,Other,80309,Basic Energy Sciences,23
Peter Lindstrom,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Advanced Scientific Computing Research,41
Rene Lopez,Male,University of North Carolina,University,Other,27599,Basic Energy Sciences,39
Matthew Marshall,Male,Pacific Northwest National Laboratory,National Lab,,99352,Basic Energy Sciences,26
Daniel Melconian,Male,Texas A&M University,University,Other,77843,Nuclear Physics,N/A
Peter Mueller,Male,Argonne National Laboratory,National Lab,,60439,Nuclear Physics,86
Alberto Nicolis,Male,Columbia University,University,Ivy League,10027,High Energy Physics,N/A
Christoph Niemann,Male,"University of California, Los Angeles",University,State/Public,90095,Fusion Energy Sciences,33
Jonathan Owen,Male,Columbia University,University,Ivy League,10027,Fusion Energy Sciences,63
Ryan Patterson,Male,California Institute of Technology,University,Private,91125,Basic Energy Sciences,4
Thomas Prolier,Male,Argonne National Laboratory,National Lab,,60439,High Energy Physics,N/A
Tatiana Prozorov,Female,Ames Laboratory,Unknown,,50011,Basic Energy Sciences,32
Sofia Quaglioni,Female,Lawrence Livermore National Laboratory,National Lab,,94551,Nuclear Physics,36
Alexander Romanenko,Male,Fermi National Accelerator Laboratory,National Lab,,60510,Nuclear Physics,37
David Savage,Male,"University of California, Berkeley",University,State/Public,94720,Basic Energy Sciences,41
Eric Schelter,Male,University of Pennsylvania,University,Ivy League,19104,Basic Energy Sciences,54
Xipeng Shen,Unknown,College of William and Mary,University,Other,23187,Basic Energy Sciences,40
Daniel Sinars,Male,Sandia National Laboratories,National Lab,,87185,Advanced Scientific Computing Research,5
Anze Slosar,Unknown,Brookhaven National Laboratory,National Lab,,11973,High Energy Physics,90
Alexandre Tartakovsky,Male,Pacific Northwest National Laboratory,National Lab,,99352,Advanced Scientific Computing Research,46
Alexis Templeton,Male,University of Colorado,University,Other,80309,Basic Energy Sciences,42
Jesse Thaler,Male,Massachusetts Institute of Technology,University,Private,02139,High Energy Physics,76
Susannah Tringe,Female,Lawrence Berkeley National Laboratory,National Lab,,94720,Biological and Environmental Research,92
Ezekial Unterberg,Unknown,Oak Ridge National Laboratory,National Lab,,37831,Biological and Environmental Research,32
Anastasia Volovich,Female,Brown University,University,Ivy League,02912,High Energy Physics,50
Francesco Volpe,Male,University of Wisconsin,University,Other,53706,High Energy Physics,27
Faya Wang,Unknown,SLAC National Acceleratory Laboratory,Unknown,,94025,High Energy Physics,9
Anne White,Female,Massachusetts Institute of Technology,University,Private,02139,High Energy Physics,56
Zhigang Wu,Unknown,Colorado School of Mines,Unknown,,80401,Basic Energy Sciences,56
Junqiao Wu,Unknown,"University of California, Berkeley",University,State/Public,94720,Basic Energy Sciences,94
Jinlong Zhang,Unknown,Argonne National Laboratory,National Lab,,60439,High Energy Physics,121
Pengpeng Zhang,Unknown,Michigan State University,University,Other,48824,Basic Energy Sciences,22
Haimei Zheng,Unknown,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,71
Kirstin Alberi,Female,National Renewable Energy Laboratory,National Lab,,80401,Basic Energy Sciences,21
John Asbury,Male,Pennsylvania State University,University,Other,16802,Basic Energy Sciences,12
Pavan Balaji,Unknown,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,47
Jesse Berezovsky,Male,Case Western Reserve University,University,Other,44106,Basic Energy Sciences,21
Theodore Betley,Male,Harvard University,University,Ivy League,02138,Basic Energy Sciences,45
Aditya Bhan,Male,University of Minnesota,University,State/Public,55455,Basic Energy Sciences,56
Kristen Buchanan,Female,Colorado State University,University,Other,80523,Basic Energy Sciences,22
Gianpaolo Carosi,Male,Lawrence Livermore National Laboratory,National Lab,,94550,High Energy Physics,N/A
Brendan Casey,Male,Fermi National Accelerator Laboratory,National Lab,,60510,High Energy Physics,35
Hank Childs,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Advanced Scientific Computing Research,52
Amy Clarke,Female,Los Alamos National Laboratory,National Lab,,87545,Basic Energy Sciences,39
Nicolas Commaux,Male,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,N/A
Silviu Covrig,Male,Thomas Jefferson National Accelerator Facility,National Lab,,23606,Nuclear Physics,N/A
Christopher Crawford,Male,University of Kentucky,University,Other,40506,Nuclear Physics,36
Aleksandar Donev,Male,New York University,University,Private,10012,Advanced Scientific Computing Research,48
Gary Douberly,Male,University of Georgia,University,Other,30602,Advanced Scientific Computing Research,33
Xiangfeng Duan,Unknown,"University of California, Los Angeles",University,State/Public,90095,Basic Energy Sciences,158
Huaiyu Duan,Unknown,University of New Mexico,University,Other,87131,Nuclear Physics,31
John Dueber,Male,"University of California, Berkeley",University,State/Public,94720,Biological and Environmental Research,36
Mattan Erez,Unknown,University of Texas,University,Other,78712,Advanced Scientific Computing Research,43
Rouven Essig,Male,Stony Brook University,University,Other,11794,High Energy Physics,N/A
Joshua Figueroa,Male,"University of California, San Diego",University,State/Public,92093,High Energy Physics,N/A
Charles Folden III,Male,Texas A&M University,University,Other,77843,Nuclear Physics,31
Oliver Gessner,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,36
Daniel Gianola,Male,University of Pennsylvania,University,Ivy League,19104,Basic Energy Sciences,81
Sean Hartnoll,Male,Stanford University,University,Private,94305,Basic Energy Sciences,57
Daniel Hayes,Male,Oak Ridge National Laboratory,National Lab,,37831,High Energy Physics,148
Anne Jones,Female,Arizona State University,University,Other,85287,Basic Energy Sciences,62
Rohit Karnik,Unknown,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,60
Daniel Kasen,Male,"University of California, Berkeley",University,State/Public,94720,Nuclear Physics,89
Andreas Kemp,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Nuclear Physics,37
Svetlana Kilina,Female,North Dakota State University,University,Other,58108,Basic Energy Sciences,45
Matthias Kling,Male,Kansas State University,University,Other,66506,Basic Energy Sciences,63
Lu Li,Unknown,University of Michigan,University,State/Public,48109,Basic Energy Sciences,100
Rachel Mandelbaum,Female,Carnegie Mellon University,University,Other,15213,High Energy Physics,N/A
Jaime Marian,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Fusion Energy Sciences,46
James McKinlay,Male,Indiana University,University,Other,47405,Fusion Energy Sciences,29
Nikhil Padmanabhan,Male,Yale University,University,Ivy League,06520,High Energy Physics,83
Steven Pain,Male,Oak Ridge National Laboratory,National Lab,,37831,High Energy Physics,75
Felix Parra Diaz,Male,Massachusetts Institute of Technology,University,Private,02139,Nuclear Physics,N/A
Samuel Payne,Male,Pacific Northwest National Laboratory,National Lab,,99352,Fusion Energy Sciences,49
Jennifer Reed,Female,University of Wisconsin,University,Other,53706,Biological and Environmental Research,33
Paul Romatschke,Male,University of Colorado,University,Other,80309,Biological and Environmental Research,45
Volker Rose,Male,Argonne National Laboratory,National Lab,,60439,Basic Energy Sciences,32
Ozgur Sahin,Unknown,Columbia University,University,Ivy League,10027,Basic Energy Sciences,34
Tina Salguero,Female,University of Georgia,University,Other,30602,Basic Energy Sciences,37
Leonardo Senatore,Male,Stanford University,University,Private,94305,Basic Energy Sciences,N/A
Tengming Shen,Unknown,Fermi National Accelerator Laboratory,National Lab,,60510,High Energy Physics,24
Pavel Snopok,Male,Illinois Institute of Technology,Unknown,,60616,High Energy Physics,35
Santiago Solares,Male,University of Maryland,University,Other,20742,Basic Energy Sciences,34
Garrett Suen,Male,University of Wisconsin,University,Other,53715,Biological and Environmental Research,54
Mitra Taheri,Female,Drexel University,University,Other,19104,Biological and Environmental Research,48
Ivan Vitev,Male,Los Alamos National Laboratory,National Lab,,87545,Nuclear Physics,66
Haim Waisman,Male,Columbia University,University,Ivy League,10027,Advanced Scientific Computing Research,41
Lisa Whitehead,Female,University of Houston,University,Other,77204,High Energy Physics,42
Richard Wilson,Male,Argonne National Laboratory,National Lab,,60439,High Energy Physics,224
Kevin Wilson,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,64
Weida Wu,Unknown,Rutgers University,University,Other,08854,Basic Energy Sciences,39
Dao Xiang,Female,University of Washington,University,State/Public,98195,Basic Energy Sciences,15
Xiaodong Xu,Unknown,University of Washington,University,State/Public,98195,Basic Energy Sciences,109
Ming Ye,Unknown,Florida State University,University,Other,32306,Biological and Environmental Research,58
Jamey Young,Male,Vanderbilt University,University,Other,37235,Biological and Environmental Research,68
Victor Zavala,Male,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,47
Junjie Zhu,Unknown,University of Michigan,University,State/Public,48109,High Energy Physics,13
Joshua Zide,Male,University of Delaware,University,Other,19716,Basic Energy Sciences,36
Thomas Bligaard,Male,SLAC National Accelerator Laboratory,National Lab,,94025,Basic Energy Sciences,70
Adam S. Bolton,Male,University of Utah,University,Other,84112,High Energy Physics,N/A
Cheng Cen,Unknown,West Virginia University,University,Other,26506,Basic Energy Sciences,83
Clarence L. Chang,Male,Argonne National Laboratory,National Lab,,60439,Basic Energy Sciences,7
Clifford W. Cheung,Male,California Institute of Technology,University,Private,91125,High Energy Physics,N/A
Sigrid Close,Female,Stanford University,University,Private,94305,Fusion Energy Sciences,30
Heather D. Coleman,Female,Syracuse University,University,Other,13244,Fusion Energy Sciences,N/A
Valentino R. Cooper,Male,Oak Ridge National Laboratory,National Lab,,37831,Biological & Environmental Research,44
Frank E. Curtis,Male,Lehigh University,University,Other,18015,Advanced Scientific Computing Research,32
Richard Dawes,Male,Missouri University of Science and Technology,University,Other,65409,Basic Energy Sciences,37
William Detmold,Male,Massachusetts Institute of Technology,University,Private,02139,Nuclear Physics,59
Jason A. Detwiler,Male,University of Washington,University,State/Public,98195,Nuclear Physics,57
Ahmed Diallo,Male,Princeton Plasma Physics Laboratory,National Lab,,08543,Nuclear Physics,42
Daniel B. Dougherty,Male,North Carolina State University,University,Other,27695,Basic Energy Sciences,N/A
Krzysztof J. Fidkowski,Male,University of Michigan,University,State/Public,48109,Advanced Scientific Computing Research,N/A
Felix R. Fischer,Male,"University of California, Berkeley",University,State/Public,94704,Basic Energy Sciences,41
Liang Fu,Unknown,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,103
Etienne Garand,Male,University of Wisconsin‐Madision,University,Other,53715,Basic Energy Sciences,28
Emanuel Gull,Male,University of Michigan,University,State/Public,48109,Basic Energy Sciences,56
Ruilan Guo,Unknown,University of Notre Dame,University,Other,46556,Basic Energy Sciences,35
Gaute Hagen,Male,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,59
Daniel J. Haxton,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,N/A
Jason P. Hayward,Male,The University of Tennessee,University,Other,37996,Basic Energy Sciences,15
Alexander Hexemer,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,N/A
Stefan Hoeche,Male,SLAC National Accelerator Laboratory,National Lab,,94205,Basic Energy Sciences,63
Andrew G. Ivanov,Male,Kansas State University,University,Other,66506,High Energy Physics,N/A
Marian Jandel,Male,Los Alamos National Laboratory,National Lab,,87545,Nuclear Physics,31
Matthew C. Jewell,Male,University of Wisconsin‐Eau Claire,University,Other,54702,Nuclear Physics,N/A
Sriram Krishnamoorthy,Unknown,Pacific Northwest National Laboratory,National Lab,,99352,Advanced Scientific Computing Research,57
Milind Kulkarni,Unknown,Purdue University,University,Other,47906,Advanced Scientific Computing Research,36
Keji Lai,Unknown,University of Texas at Austin,University,State/Public,78712,Basic Energy Sciences,45
Dominique Loque,Unknown,University of Hawaii,University,Other,96822,Basic Energy Sciences,N/A
Jelena Maricic,Female,University of Hawaii,University,Other,96822,Biological & Environmental Research,61
Benjamin J. McMorran,Male,University of Oregon,University,Other,97403,Basic Energy Sciences,23
William E. Mustain,Male,University of Connecticut,University,Other,06269,Basic Energy Sciences,55
Rebecca B. Neumann,Female,University of Washington,University,State/Public,98195,Basic Energy Sciences,24
Michelle A. O'Malley,Female,"University of California, Santa Barbara",University,Other,93106,Biological & Environmental Research,38
Gabriel D. Orebi Gann,Male,"University of California, Berkeley",University,State/Public,94704,Biological & Environmental Research,N/A
Toyoko Jennifer Orimoto,Female,Northeastern University,University,Other,02115,High Energy Physics,N/A
Johnpierre Paglione,Unknown,University of Maryland,University,Other,20742,Basic Energy Sciences,63
George Shu Heng Pau,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,20
Brian F. Pfleger,Male,University of Wisconsin‐Madision,University,Other,53715,Biological & Environmental Research,45
Yuan Ping,Unknown,Lawrence Livermore National Laboratory,National Lab,,94550,Fusion Energy Sciences,95
Brian A. Powell,Male,Clemson University,University,Other,29634,Fusion Energy Sciences,N/A
Danilo C. Pozzo,Male,University of Washington,University,State/Public,98195,Basic Energy Sciences,N/A
Ashwin Ramasubramaniam,Unknown,"University of Massachusetts, Amherst",University,Other,01003,Basic Energy Sciences,37
Lijuan Ruan,Unknown,Brookhaven National Laboratory,National Lab,,11973,Basic Energy Sciences,N/A
Matthias R. Schindler,Male,University of South Carolina,University,Other,29208,Nuclear Physics,N/A
Jonathan Simon,Male,University of Chicago,University,Private,60637,Basic Energy Sciences,50
Sara E. Skrabalak,Female,Indiana University,University,Other,47405,Basic Energy Sciences,N/A
Ivan I. Smalyukh,Male,University of Colorado,University,Other,80309,Basic Energy Sciences,71
Xiaowei Teng,Unknown,University of New Hampshire,University,Other,03824,Basic Energy Sciences,37
Megan C. Thielges,Female,Indiana University,University,Other,47405,Basic Energy Sciences,N/A
William A. Tisdale,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,45
Andrew J. Tolley,Male,Case Western Reserve University,University,Other,44106,High Energy Physics,3
Nathan M. Urban,Male,Los Alamos National Laboratory,National Lab,,87545,High Energy Physics,25
Katherine A. Willets,Female,University of Texas at Austin,University,State/Public,78712,Basic Energy Sciences,39
Michael Williams,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,89
Juhao Wu,Unknown,SLAC National Accelerator Laboratory,National Lab,,94025,Nuclear Physics,N/A
Setthivoine You,Unknown,University of Washington,University,State/Public,98195,Basic Energy Sciences,N/A
Dominika Zgid,Female,University of Michigan,University,State/Public,48109,Basic Energy Sciences,33
Rebecca J. Abergel,Female,Lawrence Berkeley National Laboratory,National Lab,,94720,,N/A
Geoffrey S.D. Beach,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,N/A
Jenifer C. Braley,Female,Colorado School of Mines,Unknown,,80401,Basic Energy Sciences,N/A
Antoine J. Cerfon,Male,New York University,University,Private,10012,Basic Energy Sciences,N/A
Emil M. Constantinescu,Male,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,N/A
Carl Eric Dahl,Male,Northwestern University,University,Private,60208,Advanced Scientific Computing Research,N/A
Mark P.M. Dean,Male,Brookhaven National Laboratory,National Lab,,11973,Basic Energy Sciences,36
Olivier A. Delaire,Male,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,N/A
Rafael M. Fernandes,Male,University of Minnesota,University,State/Public,55455,Basic Energy Sciences,62
Daniele Filippetto,Female,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,28
Gregory D. Fuchs,Male,Cornell University,University,Ivy League,14835,Basic Energy Sciences,39
Todd Gamblin,Male,Lawrence Livermore National Laboratory,National Lab,,94550,Advanced Scientific Computing Research,37
Shambhu Ghimire,Unknown,SLAC National Accelerator Laboratory,National Lab,,94025,Basic Energy Sciences,37
Lars C. Grabow,Male,University of Houston,University,Other,77204,Basic Energy Sciences,42
Peter W. Graham,Male,Stanford University,University,Private,94305,Basic Energy Sciences,N/A
Anna Grassellino,Female,Fermi National Accelerator Laboratory,National Lab,,60510,High Energy Physics,35
Brian A. Grierson,Male,Princeton Plasma Physics Laboratory,National Lab,,08543,High Energy Physics,N/A
Stephanie B. Hansen,Female,"Sandia National Laboratories, New Mexico",National Lab,,87123,Fusion Energy Sciences,50
James Hirschauer,Male,Fermi National Accelerator Laboratory,National Lab,,60510,Fusion Energy Sciences,242
Nadine Kabengi,Female,Georgia State University,University,Other,30302,Advanced Scientific Computing Research,22
Lisa J. Kaufman,Female,Indiana University,University,Other,47408,Basic Energy Sciences,N/A
Wei Li,Unknown,William Marsh Rice University,University,Private,77005,Nuclear Physics,221
Stephanie A. Majewski,Female,University of Oregon,University,Other,97403,High Energy Physics,N/A
Ni Ni,Unknown,"University of California, Los Angeles",University,State/Public,90095,High Energy Physics,99
Trent R. Northen,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,64
Shyue Ping Ong,Unknown,"University of California, San Diego",University,State/Public,92093,Basic Energy Sciences,88
Mike S. Pritchard,Male,"University of California, Irvine",University,Other,92697,Biological & Environmental Research,33
Xin Qian,Unknown,Brookhaven National Laboratory,National Lab,,11973,High Energy Physics,76
Joel C. Rowland,Male,Los Alamos National Laboratory,National Lab,,87545,High Energy Physics,N/A
Florin Rusu,Male,"University of California, Merced",University,Other,95343,Advanced Scientific Computing Research,24
Bjoern P. Schenke,Unknown,Brookhaven National Laboratory,National Lab,,11973,Advanced Scientific Computing Research,N/A
Guglielmo Scovazzi,Male,Duke University,University,Private,27708,Advanced Scientific Computing Research,33
Nathaniel P. Stern,Male,Northwestern University,University,Private,60208,Basic Energy Sciences,N/A
Jenny Y. Yang,Female,"University of California, Irvine",University,Other,92697,Basic Energy Sciences,43
James G. Analytis,Male,"University of California, Berkeley",University,State/Public,94720,Basic Energy Sciences,67
Lawrence R. Baker,Male,Ohio State University,University,State/Public,43210,Basic Energy Sciences,N/A
Phillip S. Barbeau,Male,Duke University,University,Private,27705,Basic Energy Sciences,N/A
Ilenia Battiato,Female,San Diego State University,University,Other,92182,High Energy Physics,27
Nathaniel J. Craig,Male,"University of California, Santa Barbara",University,Other,93106,Basic Energy Sciences,15
Catherine M. Deibel,Female,Louisiana State University,University,Other,70803,High Energy Physics,34
Christian Engelmann,Male,Oak Ridge National Laboratory,National Lab,,37831,Fusion Energy Sciences,35
Eranda Nikolla,Female,Wayne State University,University,Other,48202,Advanced Scientific Computing Research,32
Tori Z. Forbes,Female,University of Iowa,University,Other,52242,Basic Energy Sciences,29
Jeffrey G. Gardner,Male,University of Maryland Baltimore County,University,Other,21250,Basic Energy Sciences,19
Pierre Gentine,Male,Columbia University,University,Ivy League,10027,Biological and Environmental Research,74
Krzysztof Gofryk,Male,Idaho National Laboratory,National Lab,,83415,Basic Energy Sciences,32
Erik M. Grumstrup,Male,Montana State University,University,Other,59717,Basic Energy Sciences,N/A
Thomas Hartman,Male,Cornell University,University,Ivy League,14853,High Energy Physics,45
Cory D. Hauck,Male,Oak Ridge National Laboratory,National Lab,,37831,High Energy Physics,N/A
David J. Heldebrant,Male,Pacific Northwest National Laboratory,National Lab,,99354,Advanced Scientific Computing Research,42
Matthew E. Helgeson,Male,"University of California, Santa Barbara",University,Other,93106,Basic Energy Sciences,N/A
Henry C. Hoffmann,Male,University of Chicago,University,Private,60637,Advanced Scientific Computing Research,N/A
Anubhav Jain,Unknown,Lawrence Berkeley National Laboratory,National Lab,,94720,Advanced Scientific Computing Research,70
